971,1,75.8,2010
972,1,77.5,2010
973,1,74.7,2010
974,1,75.4,2010
01,1,79.3,2010
02,1,75.6,2010
03,1,76.6,2010
04,1,78.3,2010
05,1,78.3,2010
06,1,79.5,2010
07,1,78.0,2010
08,1,76.5,2010
09,1,78.0,2010
10,1,77.2,2010
11,1,77.7,2010
12,1,78.8,2010
13,1,78.7,2010
14,1,77.4,2010
15,1,76.8,2010
16,1,77.9,2010
17,1,77.5,2010
18,1,76.3,2010
19,1,77.0,2010
2A,1,79.6,2010
2B,1,78.2,2010
21,1,78.9,2010
22,1,76.7,2010
23,1,76.6,2010
24,1,77.5,2010
25,1,78.5,2010
26,1,79.0,2010
27,1,76.6,2010
28,1,77.0,2010
29,1,75.7,2010
30,1,78.4,2010
31,1,79.9,2010
32,1,79.2,2010
33,1,78.5,2010
34,1,78.2,2010
35,1,78.8,2010
36,1,76.0,2010
37,1,79.3,2010
38,1,79.8,2010
39,1,78.0,2010
40,1,77.8,2010
41,1,77.4,2010
42,1,78.0,2010
43,1,77.5,2010
44,1,78.1,2010
45,1,78.4,2010
46,1,79.8,2010
47,1,78.9,2010
48,1,77.2,2010
49,1,78.7,2010
50,1,76.8,2010
51,1,76.5,2010
52,1,76.6,2010
53,1,78.5,2010
54,1,77.2,2010
55,1,77.0,2010
56,1,76.9,2010
57,1,77.4,2010
58,1,75.5,2010
59,1,75.4,2010
60,1,76.9,2010
61,1,77.4,2010
62,1,74.5,2010
63,1,77.6,2010
64,1,78.6,2010
65,1,77.7,2010
66,1,77.0,2010
67,1,78.4,2010
68,1,78.5,2010
69,1,79.8,2010
70,1,77.3,2010
71,1,77.5,2010
72,1,78.7,2010
73,1,78.6,2010
74,1,79.6,2010
75,1,80.2,2010
76,1,76.5,2010
77,1,78.5,2010
78,1,79.9,2010
79,1,78.6,2010
80,1,75.7,2010
81,1,78.8,2010
82,1,78.6,2010
83,1,78.4,2010
84,1,78.0,2010
85,1,77.7,2010
86,1,77.8,2010
87,1,78.5,2010
88,1,76.2,2010
89,1,76.5,2010
90,1,77.9,2010
91,1,79.6,2010
92,1,80.5,2010
93,1,78.2,2010
94,1,79.7,2010
95,1,78.6,2010
971,1,77.0,2015
972,1,79.4,2015
973,1,76.4,2015
974,1,77.1,2015
976,1,75.3,2015
01,1,80.4,2015
02,1,76.5,2015
03,1,78.1,2015
04,1,78.9,2015
05,1,80.1,2015
06,1,79.6,2015
07,1,79.1,2015
08,1,77.1,2015
09,1,79.3,2015
10,1,78.6,2015
11,1,78.7,2015
12,1,80.2,2015
13,1,79.4,2015
14,1,78.1,2015
15,1,78.8,2015
16,1,78.5,2015
17,1,78.2,2015
18,1,78.0,2015
19,1,78.5,2015
2A,1,79.7,2015
2B,1,79.6,2015
21,1,79.7,2015
22,1,77.7,2015
23,1,77.6,2015
24,1,78.7,2015
25,1,79.1,2015
26,1,79.7,2015
27,1,77.7,2015
28,1,79.1,2015
29,1,77.2,2015
30,1,78.9,2015
31,1,81.0,2015
32,1,80.5,2015
33,1,79.6,2015
34,1,79.4,2015
35,1,79.7,2015
36,1,77.3,2015
37,1,79.6,2015
38,1,80.5,2015
39,1,78.9,2015
40,1,79.1,2015
41,1,79.6,2015
42,1,79.7,2015
43,1,78.5,2015
44,1,78.6,2015
45,1,78.9,2015
46,1,79.3,2015
47,1,79.0,2015
48,1,78.9,2015
49,1,79.8,2015
50,1,78.1,2015
51,1,77.7,2015
52,1,77.8,2015
53,1,79.6,2015
54,1,78.8,2015
55,1,77.8,2015
56,1,78.1,2015
57,1,78.3,2015
58,1,77.1,2015
59,1,76.8,2015
60,1,78.0,2015
61,1,78.3,2015
62,1,75.8,2015
63,1,79.1,2015
64,1,79.8,2015
65,1,78.3,2015
66,1,78.1,2015
67,1,79.3,2015
68,1,79.5,2015
69,1,80.3,2015
70,1,78.2,2015
71,1,78.1,2015
72,1,78.8,2015
73,1,80.0,2015
74,1,80.7,2015
75,1,81.2,2015
76,1,77.3,2015
77,1,79.3,2015
78,1,81.4,2015
79,1,79.6,2015
80,1,77.1,2015
81,1,79.8,2015
82,1,79.3,2015
83,1,79.6,2015
84,1,78.3,2015
85,1,79.2,2015
86,1,80.1,2015
87,1,78.5,2015
88,1,77.9,2015
89,1,77.6,2015
90,1,78.7,2015
91,1,80.7,2015
92,1,81.5,2015
93,1,79.1,2015
94,1,80.8,2015
95,1,79.8,2015
971,2,83.4,2010
972,2,84.3,2010
973,2,81.9,2010
974,2,82.4,2010
01,2,85.0,2010
02,2,82.9,2010
03,2,83.4,2010
04,2,85.0,2010
05,2,85.1,2010
06,2,85.3,2010
07,2,84.6,2010
08,2,82.9,2010
09,2,84.5,2010
10,2,83.8,2010
11,2,84.6,2010
12,2,85.2,2010
13,2,84.8,2010
14,2,84.7,2010
15,2,83.7,2010
16,2,85.1,2010
17,2,84.3,2010
18,2,84.0,2010
19,2,84.3,2010
2A,2,84.0,2010
2B,2,83.4,2010
21,2,85.3,2010
22,2,84.2,2010
23,2,83.8,2010
24,2,84.2,2010
25,2,84.8,2010
26,2,84.8,2010
27,2,83.8,2010
28,2,84.5,2010
29,2,83.6,2010
30,2,84.4,2010
31,2,85.8,2010
32,2,84.2,2010
33,2,85.0,2010
34,2,84.8,2010
35,2,85.1,2010
36,2,83.3,2010
37,2,85.2,2010
38,2,85.4,2010
39,2,84.5,2010
40,2,84.8,2010
41,2,85.2,2010
42,2,85.2,2010
43,2,84.7,2010
44,2,85.0,2010
45,2,84.4,2010
46,2,85.3,2010
47,2,85.3,2010
48,2,84.3,2010
49,2,85.8,2010
50,2,84.4,2010
51,2,84.1,2010
52,2,84.1,2010
53,2,85.2,2010
54,2,83.5,2010
55,2,84.4,2010
56,2,83.9,2010
57,2,83.3,2010
58,2,84.0,2010
59,2,82.6,2010
60,2,83.5,2010
61,2,84.7,2010
62,2,82.3,2010
63,2,84.8,2010
64,2,85.4,2010
65,2,84.8,2010
66,2,84.2,2010
67,2,83.9,2010
68,2,83.9,2010
69,2,85.8,2010
70,2,83.8,2010
71,2,84.7,2010
72,2,85.3,2010
73,2,85.1,2010
74,2,85.2,2010
75,2,85.8,2010
76,2,83.7,2010
77,2,84.2,2010
78,2,85.6,2010
79,2,85.8,2010
80,2,83.3,2010
81,2,85.1,2010
82,2,84.0,2010
83,2,84.9,2010
84,2,84.3,2010
85,2,85.2,2010
86,2,85.2,2010
87,2,85.0,2010
88,2,83.4,2010
89,2,83.3,2010
90,2,84.4,2010
91,2,85.1,2010
92,2,85.7,2010
93,2,84.2,2010
94,2,85.5,2010
95,2,84.4,2010
971,2,84.8,2015
972,2,84.7,2015
973,2,82.0,2015
974,2,83.6,2015
976,2,77.2,2015
01,2,85.5,2015
02,2,83.2,2015
03,2,84.5,2015
04,2,85.3,2015
05,2,85.3,2015
06,2,85.7,2015
07,2,84.8,2015
08,2,84.1,2015
09,2,84.9,2015
10,2,84.1,2015
11,2,85.2,2015
12,2,85.5,2015
13,2,85.1,2015
14,2,85.0,2015
15,2,84.2,2015
16,2,85.2,2015
17,2,85.4,2015
18,2,84.2,2015
19,2,84.9,2015
2A,2,85.2,2015
2B,2,85.9,2015
21,2,85.4,2015
22,2,84.8,2015
23,2,84.6,2015
24,2,84.9,2015
25,2,85.7,2015
26,2,85.7,2015
27,2,84.4,2015
28,2,85.0,2015
29,2,84.4,2015
30,2,85.1,2015
31,2,86.1,2015
32,2,84.3,2015
33,2,85.5,2015
34,2,85.6,2015
35,2,85.5,2015
36,2,84.0,2015
37,2,85.9,2015
38,2,85.9,2015
39,2,84.9,2015
40,2,85.0,2015
41,2,85.1,2015
42,2,85.4,2015
43,2,84.5,2015
44,2,85.7,2015
45,2,84.7,2015
46,2,84.4,2015
47,2,85.2,2015
48,2,83.5,2015
49,2,85.8,2015
50,2,85.1,2015
51,2,84.2,2015
52,2,83.1,2015
53,2,85.6,2015
54,2,84.2,2015
55,2,84.0,2015
56,2,84.7,2015
57,2,83.7,2015
58,2,84.1,2015
59,2,83.2,2015
60,2,83.9,2015
61,2,85.1,2015
62,2,83.3,2015
63,2,85.1,2015
64,2,85.6,2015
65,2,85.3,2015
66,2,84.6,2015
67,2,84.8,2015
68,2,84.2,2015
69,2,85.9,2015
70,2,84.5,2015
71,2,85.1,2015
72,2,85.1,2015
73,2,85.5,2015
74,2,85.9,2015
75,2,86.4,2015
76,2,84.2,2015
77,2,84.7,2015
78,2,86.2,2015
79,2,85.5,2015
80,2,83.4,2015
81,2,86.1,2015
82,2,85.5,2015
83,2,85.4,2015
84,2,84.7,2015
85,2,85.6,2015
86,2,85.7,2015
87,2,84.7,2015
88,2,84.0,2015
89,2,84.1,2015
90,2,82.8,2015
91,2,85.8,2015
92,2,86.2,2015
93,2,84.4,2015
94,2,85.5,2015
95,2,84.9,2015
971,3,47.8,2009
972,3,51.4,2009
973,3,42.9,2009
974,3,43.8,2009
01,3,69.4,2009
02,3,59.6,2009
03,3,62.4,2009
04,3,62.5,2009
05,3,67.2,2009
06,3,63.9,2009
07,3,62.8,2009
08,3,59.1,2009
09,3,61.5,2009
10,3,62.3,2009
11,3,57.7,2009
12,3,67.4,2009
13,3,58.6,2009
14,3,63.3,2009
15,3,67.2,2009
16,3,63.5,2009
17,3,61.3,2009
18,3,63.0,2009
19,3,65.8,2009
2A,3,61.9,2009
2B,3,57.9,2009
21,3,65.9,2009
22,3,64.4,2009
23,3,62.5,2009
24,3,62.3,2009
25,3,65.0,2009
26,3,63.0,2009
27,3,64.9,2009
28,3,66.6,2009
29,3,63.7,2009
30,3,58.1,2009
31,3,64.8,2009
32,3,66.1,2009
33,3,63.6,2009
34,3,57.2,2009
35,3,66.6,2009
36,3,64.5,2009
37,3,64.9,2009
38,3,65.9,2009
39,3,66.4,2009
40,3,63.9,2009
41,3,65.6,2009
42,3,62.6,2009
43,3,65.7,2009
44,3,65.8,2009
45,3,66.0,2009
46,3,63.5,2009
47,3,62.1,2009
48,3,65.5,2009
49,3,65.9,2009
50,3,64.7,2009
51,3,63.8,2009
52,3,62.4,2009
53,3,69.3,2009
54,3,61.7,2009
55,3,62.8,2009
56,3,63.7,2009
57,3,62.3,2009
58,3,60.2,2009
59,3,57.6,2009
60,3,64.6,2009
61,3,63.0,2009
62,3,56.9,2009
63,3,63.3,2009
64,3,64.5,2009
65,3,62.7,2009
66,3,56.1,2009
67,3,65.7,2009
68,3,65.2,2009
69,3,64.5,2009
70,3,64.4,2009
71,3,64.2,2009
72,3,65.3,2009
73,3,68.6,2009
74,3,71.0,2009
75,3,67.8,2009
76,3,61.8,2009
77,3,68.2,2009
78,3,68.4,2009
79,3,67.5,2009
80,3,60.1,2009
81,3,62.3,2009
82,3,63.2,2009
83,3,60.0,2009
84,3,60.1,2009
85,3,67.0,2009
86,3,63.5,2009
87,3,63.0,2009
88,3,62.2,2009
89,3,63.8,2009
90,3,62.0,2009
91,3,68.0,2009
92,3,69.9,2009
93,3,60.6,2009
94,3,67.1,2009
95,3,65.7,2009
971,3,49.2,2014
972,3,52.4,2014
973,3,41.2,2014
974,3,44.8,2014
01,3,69.1,2014
02,3,58.8,2014
03,3,62.0,2014
04,3,62.7,2014
05,3,67.5,2014
06,3,64.0,2014
07,3,63.2,2014
08,3,58.9,2014
09,3,61.1,2014
10,3,60.9,2014
11,3,57.6,2014
12,3,67.3,2014
13,3,59.0,2014
14,3,63.0,2014
15,3,68.1,2014
16,3,63.8,2014
17,3,61.8,2014
18,3,62.8,2014
19,3,65.8,2014
2A,3,63.6,2014
2B,3,59.1,2014
21,3,65.2,2014
22,3,64.1,2014
23,3,63.3,2014
24,3,61.8,2014
25,3,65.0,2014
26,3,63.7,2014
27,3,64.7,2014
28,3,66.5,2014
29,3,63.2,2014
30,3,58.2,2014
31,3,64.9,2014
32,3,66.7,2014
33,3,63.5,2014
34,3,57.7,2014
35,3,65.8,2014
36,3,63.8,2014
37,3,64.4,2014
38,3,66.0,2014
39,3,67.2,2014
40,3,64.1,2014
41,3,65.5,2014
42,3,62.4,2014
43,3,66.2,2014
44,3,66.0,2014
45,3,65.2,2014
46,3,64.3,2014
47,3,62.6,2014
48,3,65.8,2014
49,3,65.6,2014
50,3,65.0,2014
51,3,62.9,2014
52,3,62.2,2014
53,3,68.8,2014
54,3,61.2,2014
55,3,62.6,2014
56,3,63.5,2014
57,3,61.8,2014
58,3,60.0,2014
59,3,57.5,2014
60,3,64.1,2014
61,3,62.6,2014
62,3,56.8,2014
63,3,64.1,2014
64,3,65.1,2014
65,3,62.5,2014
66,3,55.8,2014
67,3,65.0,2014
68,3,64.4,2014
69,3,64.5,2014
70,3,64.3,2014
71,3,64.4,2014
72,3,64.5,2014
73,3,69.3,2014
74,3,71.4,2014
75,3,68.1,2014
76,3,61.2,2014
77,3,67.7,2014
78,3,68.4,2014
79,3,67.3,2014
80,3,59.4,2014
81,3,62.5,2014
82,3,63.3,2014
83,3,60.7,2014
84,3,60.0,2014
85,3,67.0,2014
86,3,63.4,2014
87,3,62.4,2014
88,3,61.3,2014
89,3,63.0,2014
90,3,61.0,2014
91,3,67.4,2014
92,3,69.7,2014
93,3,59.5,2014
94,3,66.1,2014
95,3,64.7,2014
971,4,79.9,2009
972,4,80.1,2009
973,4,70.3,2009
974,4,77.3,2009
01,4,81.2,2009
02,4,77.6,2009
03,4,78.4,2009
04,4,77.9,2009
05,4,73.9,2009
06,4,65.2,2009
07,4,82.9,2009
08,4,78.6,2009
09,4,80.4,2009
10,4,78.0,2009
11,4,79.2,2009
12,4,76.3,2009
13,4,70.5,2009
14,4,78.9,2009
15,4,73.9,2009
16,4,82.2,2009
17,4,80.4,2009
18,4,78.7,2009
19,4,81.6,2009
2A,4,79.2,2009
2B,4,80.0,2009
21,4,72.2,2009
22,4,82.0,2009
23,4,77.1,2009
24,4,81.1,2009
25,4,77.1,2009
26,4,80.2,2009
27,4,80.7,2009
28,4,74.8,2009
29,4,81.8,2009
30,4,81.1,2009
31,4,74.7,2009
32,4,80.6,2009
33,4,76.0,2009
34,4,75.8,2009
35,4,74.9,2009
36,4,78.0,2009
37,4,75.7,2009
38,4,74.8,2009
39,4,80.3,2009
40,4,84.0,2009
41,4,80.6,2009
42,4,77.4,2009
43,4,79.7,2009
44,4,75.5,2009
45,4,76.7,2009
46,4,79.9,2009
47,4,81.0,2009
48,4,73.9,2009
49,4,78.4,2009
50,4,79.4,2009
51,4,74.1,2009
52,4,76.6,2009
53,4,78.5,2009
54,4,75.7,2009
55,4,78.7,2009
56,4,81.9,2009
57,4,80.9,2009
58,4,77.3,2009
59,4,74.6,2009
60,4,75.8,2009
61,4,78.8,2009
62,4,80.9,2009
63,4,76.5,2009
64,4,82.0,2009
65,4,80.9,2009
66,4,79.7,2009
67,4,71.1,2009
68,4,77.7,2009
69,4,63.1,2009
70,4,81.4,2009
71,4,80.3,2009
72,4,76.6,2009
73,4,75.2,2009
74,4,78.6,2009
75,4,14.2,2009
76,4,75.1,2009
77,4,63.4,2009
78,4,56.3,2009
79,4,81.6,2009
80,4,76.3,2009
81,4,81.8,2009
82,4,81.5,2009
83,4,76.6,2009
84,4,80.4,2009
85,4,83.5,2009
86,4,81.2,2009
87,4,80.2,2009
88,4,80.4,2009
89,4,77.5,2009
90,4,76.0,2009
91,4,60.9,2009
92,4,35.9,2009
93,4,37.6,2009
94,4,40.8,2009
95,4,54.3,2009
971,4,82.7,2014
972,4,82.1,2014
973,4,72.1,2014
974,4,78.0,2014
01,4,81.7,2014
02,4,79.4,2014
03,4,79.6,2014
04,4,79.9,2014
05,4,74.9,2014
06,4,64.8,2014
07,4,84.0,2014
08,4,80.7,2014
09,4,82.0,2014
10,4,79.4,2014
11,4,81.0,2014
12,4,78.1,2014
13,4,70.3,2014
14,4,79.9,2014
15,4,76.7,2014
16,4,83.4,2014
17,4,81.5,2014
18,4,81.0,2014
19,4,83.5,2014
2A,4,79.6,2014
2B,4,81.3,2014
21,4,72.2,2014
22,4,83.7,2014
23,4,78.6,2014
24,4,82.6,2014
25,4,78.5,2014
26,4,81.3,2014
27,4,81.8,2014
28,4,76.4,2014
29,4,82.3,2014
30,4,81.7,2014
31,4,73.4,2014
32,4,82.8,2014
33,4,75.0,2014
34,4,75.0,2014
35,4,75.4,2014
36,4,80.1,2014
37,4,76.1,2014
38,4,74.2,2014
39,4,81.9,2014
40,4,85.8,2014
41,4,81.8,2014
42,4,78.9,2014
43,4,82.0,2014
44,4,75.2,2014
45,4,77.5,2014
46,4,81.7,2014
47,4,82.7,2014
48,4,76.0,2014
49,4,79.2,2014
50,4,81.7,2014
51,4,75.2,2014
52,4,79.2,2014
53,4,80.6,2014
54,4,76.7,2014
55,4,80.7,2014
56,4,83.1,2014
57,4,81.6,2014
58,4,79.2,2014
59,4,74.9,2014
60,4,77.2,2014
61,4,80.7,2014
62,4,82.4,2014
63,4,77.9,2014
64,4,82.8,2014
65,4,82.9,2014
66,4,80.7,2014
67,4,70.4,2014
68,4,79.0,2014
69,4,60.5,2014
70,4,83.6,2014
71,4,81.6,2014
72,4,77.9,2014
73,4,75.8,2014
74,4,78.2,2014
75,4,12.3,2014
76,4,76.0,2014
77,4,63.2,2014
78,4,56.1,2014
79,4,83.2,2014
80,4,77.6,2014
81,4,82.8,2014
82,4,83.3,2014
83,4,77.6,2014
84,4,81.6,2014
85,4,85.3,2014
86,4,82.1,2014
87,4,81.9,2014
88,4,82.4,2014
89,4,79.0,2014
90,4,76.6,2014
91,4,60.9,2014
92,4,33.7,2014
93,4,36.3,2014
94,4,39.0,2014
95,4,53.9,2014
971,5,7.3,2009
972,5,9.4,2009
973,5,2.9,2009
974,5,5.1,2009
01,5,5.4,2009
02,5,5.1,2009
03,5,3.1,2009
04,5,2.6,2009
05,5,3.6,2009
06,5,11.7,2009
07,5,2.4,2009
08,5,3.2,2009
09,5,2.4,2009
10,5,4.4,2009
11,5,2.6,2009
12,5,1.5,2009
13,5,13.2,2009
14,5,5.2,2009
15,5,1.6,2009
16,5,3.0,2009
17,5,2.9,2009
18,5,4.1,2009
19,5,1.9,2009
2A,5,2.4,2009
2B,5,2.1,2009
21,5,10.3,2009
22,5,2.4,2009
23,5,1.4,2009
24,5,2.0,2009
25,5,7.2,2009
26,5,4.0,2009
27,5,5.7,2009
28,5,10.1,2009
29,5,4.4,2009
30,5,3.8,2009
31,5,11.5,2009
32,5,1.8,2009
33,5,9.7,2009
34,5,7.5,2009
35,5,9.5,2009
36,5,2.9,2009
37,5,8.4,2009
38,5,10.9,2009
39,5,2.5,2009
40,5,2.1,2009
41,5,3.6,2009
42,5,7.7,2009
43,5,1.9,2009
44,5,10.8,2009
45,5,8.5,2009
46,5,2.0,2009
47,5,1.8,2009
48,5,1.1,2009
49,5,4.9,2009
50,5,2.8,2009
51,5,7.4,2009
52,5,2.7,2009
53,5,2.3,2009
54,5,10.0,2009
55,5,2.3,2009
56,5,3.4,2009
57,5,7.1,2009
58,5,2.9,2009
59,5,10.7,2009
60,5,10.5,2009
61,5,2.0,2009
62,5,4.3,2009
63,5,6.8,2009
64,5,3.4,2009
65,5,2.0,2009
66,5,3.4,2009
67,5,12.0,2009
68,5,7.9,2009
69,5,20.9,2009
70,5,3.1,2009
71,5,2.8,2009
72,5,6.8,2009
73,5,6.4,2009
74,5,5.5,2009
75,5,63.3,2009
76,5,9.4,2009
77,5,25.3,2009
78,5,30.3,2009
79,5,2.2,2009
80,5,5.8,2009
81,5,2.7,2009
82,5,2.7,2009
83,5,5.3,2009
84,5,3.6,2009
85,5,1.6,2009
86,5,4.9,2009
87,5,5.1,2009
88,5,2.6,2009
89,5,4.6,2009
90,5,7.5,2009
91,5,27.5,2009
92,5,44.2,2009
93,5,49.1,2009
94,5,44.4,2009
95,5,34.1,2009
971,5,6.1,2014
972,5,8.4,2014
973,5,2.7,2014
974,5,5.6,2014
01,5,6.2,2014
02,5,5.4,2014
03,5,3.1,2014
04,5,2.9,2014
05,5,3.9,2014
06,5,13.1,2014
07,5,2.4,2014
08,5,3.0,2014
09,5,2.3,2014
10,5,4.7,2014
11,5,2.5,2014
12,5,1.7,2014
13,5,14.2,2014
14,5,5.6,2014
15,5,1.4,2014
16,5,3.0,2014
17,5,3.2,2014
18,5,3.5,2014
19,5,1.9,2014
2A,5,2.6,2014
2B,5,2.2,2014
21,5,11.2,2014
22,5,2.4,2014
23,5,1.5,2014
24,5,2.0,2014
25,5,6.7,2014
26,5,4.3,2014
27,5,5.9,2014
28,5,10.1,2014
29,5,4.9,2014
30,5,4.1,2014
31,5,13.1,2014
32,5,1.6,2014
33,5,11.1,2014
34,5,8.7,2014
35,5,10.1,2014
36,5,2.8,2014
37,5,8.6,2014
38,5,11.4,2014
39,5,2.5,2014
40,5,1.9,2014
41,5,3.9,2014
42,5,7.7,2014
43,5,1.8,2014
44,5,11.3,2014
45,5,9.0,2014
46,5,1.9,2014
47,5,2.0,2014
48,5,1.5,2014
49,5,5.6,2014
50,5,2.7,2014
51,5,7.6,2014
52,5,2.3,2014
53,5,2.4,2014
54,5,10.1,2014
55,5,2.4,2014
56,5,3.3,2014
57,5,7.6,2014
58,5,3.0,2014
59,5,11.5,2014
60,5,10.7,2014
61,5,2.2,2014
62,5,4.7,2014
63,5,7.0,2014
64,5,3.8,2014
65,5,1.9,2014
66,5,3.6,2014
67,5,12.9,2014
68,5,7.6,2014
69,5,23.3,2014
70,5,3.0,2014
71,5,3.0,2014
72,5,7.1,2014
73,5,6.8,2014
74,5,6.5,2014
75,5,64.3,2014
76,5,10.0,2014
77,5,26.5,2014
78,5,31.0,2014
79,5,2.3,2014
80,5,6.2,2014
81,5,3.0,2014
82,5,2.6,2014
83,5,5.5,2014
84,5,3.6,2014
85,5,1.6,2014
86,5,4.7,2014
87,5,4.8,2014
88,5,2.6,2014
89,5,5.1,2014
90,5,8.4,2014
91,5,28.1,2014
92,5,45.8,2014
93,5,50.3,2014
94,5,46.4,2014
95,5,35.2,2014
971,6,12.8,2009
972,6,10.5,2009
973,6,26.7,2009
974,6,17.6,2009
01,6,13.4,2009
02,6,17.3,2009
03,6,18.5,2009
04,6,19.5,2009
05,6,22.5,2009
06,6,23.1,2009
07,6,14.6,2009
08,6,18.2,2009
09,6,17.2,2009
10,6,17.7,2009
11,6,18.2,2009
12,6,22.2,2009
13,6,16.3,2009
14,6,15.8,2009
15,6,24.5,2009
16,6,14.8,2009
17,6,16.6,2009
18,6,17.3,2009
19,6,16.5,2009
2A,6,18.4,2009
2B,6,17.8,2009
21,6,17.5,2009
22,6,15.6,2009
23,6,21.5,2009
24,6,17.0,2009
25,6,15.8,2009
26,6,15.8,2009
27,6,13.7,2009
28,6,15.2,2009
29,6,13.7,2009
30,6,15.0,2009
31,6,13.8,2009
32,6,17.6,2009
33,6,14.3,2009
34,6,16.7,2009
35,6,15.7,2009
36,6,19.2,2009
37,6,16.0,2009
38,6,14.3,2009
39,6,17.3,2009
40,6,14.0,2009
41,6,15.8,2009
42,6,14.9,2009
43,6,18.4,2009
44,6,13.7,2009
45,6,14.8,2009
46,6,18.1,2009
47,6,17.1,2009
48,6,24.9,2009
49,6,16.8,2009
50,6,17.8,2009
51,6,18.4,2009
52,6,20.8,2009
53,6,19.2,2009
54,6,14.4,2009
55,6,19.0,2009
56,6,14.7,2009
57,6,12.0,2009
58,6,19.8,2009
59,6,14.7,2009
60,6,13.7,2009
61,6,19.2,2009
62,6,14.8,2009
63,6,16.6,2009
64,6,14.6,2009
65,6,17.1,2009
66,6,16.9,2009
67,6,16.9,2009
68,6,14.4,2009
69,6,16.0,2009
70,6,15.5,2009
71,6,16.9,2009
72,6,16.6,2009
73,6,18.5,2009
74,6,15.9,2009
75,6,22.5,2009
76,6,15.5,2009
77,6,11.4,2009
78,6,13.3,2009
79,6,16.3,2009
80,6,17.8,2009
81,6,15.5,2009
82,6,15.8,2009
83,6,18.0,2009
84,6,16.0,2009
85,6,15.0,2009
86,6,13.9,2009
87,6,14.7,2009
88,6,17.0,2009
89,6,17.9,2009
90,6,16.5,2009
91,6,11.6,2009
92,6,19.8,2009
93,6,13.3,2009
94,6,14.8,2009
95,6,11.6,2009
971,6,11.2,2014
972,6,9.5,2014
973,6,25.2,2014
974,6,16.4,2014
01,6,12.1,2014
02,6,15.2,2014
03,6,17.3,2014
04,6,17.2,2014
05,6,21.2,2014
06,6,22.1,2014
07,6,13.7,2014
08,6,16.2,2014
09,6,15.7,2014
10,6,16.0,2014
11,6,16.5,2014
12,6,20.2,2014
13,6,15.5,2014
14,6,14.6,2014
15,6,21.9,2014
16,6,13.5,2014
17,6,15.3,2014
18,6,15.4,2014
19,6,14.6,2014
2A,6,17.8,2014
2B,6,16.5,2014
21,6,16.5,2014
22,6,13.9,2014
23,6,19.9,2014
24,6,15.4,2014
25,6,14.8,2014
26,6,14.4,2014
27,6,12.3,2014
28,6,13.5,2014
29,6,12.8,2014
30,6,14.2,2014
31,6,13.6,2014
32,6,15.6,2014
33,6,13.9,2014
34,6,16.3,2014
35,6,14.4,2014
36,6,17.1,2014
37,6,15.3,2014
38,6,14.4,2014
39,6,15.6,2014
40,6,12.3,2014
41,6,14.3,2014
42,6,13.4,2014
43,6,16.2,2014
44,6,13.5,2014
45,6,13.5,2014
46,6,16.5,2014
47,6,15.3,2014
48,6,22.5,2014
49,6,15.2,2014
50,6,15.6,2014
51,6,17.2,2014
52,6,18.5,2014
53,6,17.0,2014
54,6,13.2,2014
55,6,16.9,2014
56,6,13.5,2014
57,6,10.8,2014
58,6,17.8,2014
59,6,13.6,2014
60,6,12.1,2014
61,6,17.1,2014
62,6,12.9,2014
63,6,15.1,2014
64,6,13.4,2014
65,6,15.2,2014
66,6,15.7,2014
67,6,16.7,2014
68,6,13.4,2014
69,6,16.2,2014
70,6,13.4,2014
71,6,15.4,2014
72,6,15.0,2014
73,6,17.4,2014
74,6,15.2,2014
75,6,23.4,2014
76,6,14.0,2014
77,6,10.3,2014
78,6,12.9,2014
79,6,14.5,2014
80,6,16.3,2014
81,6,14.1,2014
82,6,14.2,2014
83,6,16.8,2014
84,6,14.8,2014
85,6,13.1,2014
86,6,13.2,2014
87,6,13.2,2014
88,6,15.0,2014
89,6,15.8,2014
90,6,15.0,2014
91,6,11.0,2014
92,6,20.5,2014
93,6,13.3,2014
94,6,14.6,2014
95,6,10.9,2014
